
#
# Source generated by IW5Xport
# Louve@XLabs 2023
#
material,faction_128_gign
material,faction_128_gign_fade
sound,FR_1mc_use_ac130
sound,FR_0_order_action_suppress
sound,FR_ac130_fco_yougothim2
sound,FR_2_inform_attack_stun
sound,FR_1mc_sabotage
sound,FR_ac130_fco_yepstillmoving
sound,FR_1mc_achieve_predator
sound,FR_1_cmd_regroup
sound,FR_1_order_action_suppress
sound,FR_1mc_securing_a
sound,FR_1mc_securing_b
sound,FR_1mc_securing_c
sound,FR_2_inform_attack_thwc4
sound,FR_1_inform_killfirm_infantry
sound,FR_0_inform_attack_frag
sound,FR_2_inform_reloading_generic
sound,FR_1mc_secure_crates
sound,FR_1mc_use_scout
sound,FR_2_order_action_suppress
sound,FR_1mc_KS_ast_inbound
sound,FR_1_stm_needreinforcements
sound,FR_1mc_freeforall_pro
sound,FR_1mc_tm_death
sound,FR_0_stun_incoming
sound,FR_1mc_tctl_freeforall
sound,FR_1mc_grinder_hint
sound,FR_1mc_enemyflag
sound,FR_1mc_achieve_flag
sound,FR_1mc_enemy_emp
sound,FR_0_stm_sentry
sound,FR_1_cmd_holdposition
sound,FR_1_flash_incoming
sound,FR_1mc_dfcn_sabotage
sound,FR_1mc_use_talon
sound,FR_1mc_achieve_recon_drone
sound,FR_1mc_capture_a
sound,FR_1mc_capture_b
sound,FR_1mc_capture_c
sound,FR_0_rsp_areyoucrazy
sound,FR_mp_cmd_attackleftflank
sound,FR_ac130_plt_gottahurt
sound,FR_1mc_bomb_defused
sound,FR_mp_rsp_onmyway
sound,FR_1mc_custom_match
sound,FR_ac130_fco_thatsahit
sound,FR_1mc_achieve_littlebird
sound,FR_1mc_enemy_osprey
sound,FR_1mc_achieve_strafe
sound,FR_0_cmd_fallback
sound,FR_1mc_dfcn_tm_death
sound,FR_0_cmd_movein
sound,FR_1mc_enemy_hellfire
sound,FR_1mc_thirdp_sabotage
sound,FR_1mc_KS_bmb_inbound
sound,FR_1mc_achieve_adv_uav
sound,FR_1mc_captureflag
sound,FR_1mc_freeforall
sound,FR_1mc_achieve_lbguard
sound,FR_1_cmd_suppressfire
sound,FR_1_reaction_casualty_generic
sound,FR_1mc_use_recon_drone
sound,FR_1mc_achieve_pavelow
sound,FR_1mc_achieve_dragonfly
sound,FR_1mc_flag_up
sound,FR_0_inform_attack_stun
sound,FR_1mc_achieve_blindeye
sound,FR_ac130_fco_okyougothim
sound,FR_1_stm_enemyspotted
sound,FR_2_glowstick_use
sound,FR_1mc_thirdp_tm_death
sound,FR_1mc_enemy_heli_sniper
sound,FR_1mc_achieve_hardline
sound,FR_1mc_objective_comp
sound,FR_ac130_fco_personnelthere
sound,FR_1mc_capture
sound,FR_0_rsp_nosir
sound,FR_1mc_killfirm
sound,FR_1mc_lbguard_destroyed
sound,FR_1mc_tctl_arena
sound,FR_ac130_fco_backonthose
sound,FR_1mc_objs_destroy
sound,FR_1_tactical_insertion
sound,FR_1mc_achieve_apache
sound,FR_1mc_thirdp_arena
sound,FR_ac130_fco_goodkill
sound,FR_1mc_dh_gtw
sound,FR_1mc_dh_demolition
sound,FR_1mc_armsrace
sound,FR_1mc_new_positions
sound,FR_1_grenade_incoming
sound,FR_ac130_fco_nailthoseguys
sound,FR_0_rsp_onmyway
sound,FR_1mc_sabotage_pro
sound,FR_1mc_enemy_cobra
sound,FR_1mc_glowstick_destroyed
sound,FR_1mc_dfcn_captureflag
sound,FR_2_threat_infantry_generic
sound,FR_2_flash_incoming
sound,FR_1mc_enemyflag_capt
sound,FR_1mc_enemy_heli
sound,FR_1mc_dh_headquarters
sound,FR_1mc_achieve_cobra
sound,FR_1mc_bomb_lost
sound,FR_2_cmd_attackrightflank
sound,FR_1mc_sentry_destroyed
sound,FR_1mc_enemy_harriers
sound,FR_mp_stm_grenade
sound,FR_1mc_enemy_team_ammo
sound,FR_1mc_dfcn_armsrace
sound,FR_1mc_lead_taken
sound,FR_1mc_enemy_lbguard
sound,FR_1mc_kill_confirmed_hint
sound,FR_1mc_achieve_stealth
sound,FR_1mc_encourage_win
sound,FR_2_reaction_casualty_generic
sound,FR_1mc_enemy_has_a
sound,FR_1mc_enemy_has_b
sound,FR_1mc_enemy_has_c
sound,FR_1_cmd_followme
sound,FR_1mc_thirdp_armsrace
sound,FR_ac130_fco_iseepieces
sound,FR_1mc_enemy_littlebird
sound,FR_1mc_dfcn_freeforall
sound,FR_1mc_getflag_takedown
sound,FR_1mc_hc_demolition
sound,FR_1mc_empd
sound,FR_1mc_tctl_gtw
sound,FR_1mc_headquarters_pro
sound,FR_1mc_achieve_sleightofhand
sound,FR_1mc_bomb_taken
sound,FR_mp_semtex_use
sound,FR_1mc_enemyflag_drop
sound,FR_2_knife_use
sound,FR_0_inform_suppressed_generic
sound,FR_ac130_fco_guymovin
sound,FR_1mc_last_one
sound,FR_1mc_kill_confirmed_tag
sound,FR_1mc_enemy_pavelow
sound,FR_0_inform_reloading_generic
sound,FR_1mc_grinder
sound,FR_ac130_fco_getthatguy
sound,FR_1mc_enemy_hind
sound,FR_0_glowstick_ready
sound,FR_1mc_ti_blocked
sound,FR_1mc_use_tnuke
sound,FR_1_stm_holdyourfire
sound,FR_0_stm_grenade
sound,fr_winning_music
sound,FR_1mc_enemyflag_tobase
sound,FR_1mc_overtime
sound,FR_2_rsp_greatshot
sound,FR_ac130_fco_doveonground
sound,FR_ac130_plt_rollinin
sound,FR_ac130_fco_movingagain
sound,FR_1mc_hq_located
sound,FR_1mc_obj_destroy
sound,FR_1mc_KS_hqr_pavelow
sound,FR_1mc_use_osprey
sound,FR_1mc_achieve_heli
sound,FR_1mc_enemy_airstrike
sound,FR_1mc_tctl_sabotage
sound,FR_0_semtex_incoming
sound,FR_2_rpg_incoming
sound,FR_1mc_use_team_ammo
sound,FR_ac130_plt_cleanup
sound,FR_1mc_use_airdrop
sound,FR_mp_cmd_regroup
sound,FR_1mc_capture_obj
sound,FR_ac130_gnr_gunready1
sound,FR_1mc_timesup
sound,FR_0_c4_incoming
sound,FR_1mc_tctl_tm_death
sound,FR_1mc_achieve_scavenger
sound,FR_2_semtex_use
