
#
# Source generated by IW5Xport
# Louve@XLabs 2023
#
material,faction_128_pmc
material,faction_128_pmc_fade
sound,PC_1mc_achieve_escort_airdrop
sound,PC_1mc_dh_arena
sound,PC_1mc_regroup
sound,PC_1mc_use_phantom_ray
sound,PC_1mc_use_advanced_uav
sound,PC_1mc_pushforward
sound,PC_1mc_losing_fight
sound,PC_0_inform_attack_flashbang
sound,PC_1mc_headquarters
sound,PC_1mc_use_airtrap
sound,PC_0_c4_incoming
sound,PC_1mc_use_predator
sound,PC_1mc_enemy_sam
sound,PC_1mc_thirdp_gtw
sound,PC_1mc_dh_demolition
sound,PC_ac130_fco_downstillmoving
sound,PC_1_stun_incoming
sound,PC_1mc_use_uav
sound,PC_1mc_new_positions
sound,PC_1mc_dfcn_gtw
sound,PC_1mc_use_ugv
sound,PC_1mc_achieve_stalker
sound,PC_1mc_thirdp_demolition
sound,PC_1mc_one_enemy
sound,pc_losing_music
sound,PC_1mc_achieve_cobra
sound,PC_ac130_fco_lightemup
sound,PC_1mc_achieve_a10
sound,PC_1mc_KS_lbd_inbound
sound,PC_1mc_hc_captureflag
sound,PC_1mc_tctl_searchdestroy
sound,PC_1mc_control_lost
sound,PC_1mc_draw
sound,PC_1mc_enemy_uav
sound,PC_1mc_capturing_a
sound,PC_1mc_capturing_b
sound,PC_1mc_capturing_c
sound,PC_1mc_dfcn_armsrace
sound,PC_1mc_enemy_ugv
sound,PC_1mc_team_def
sound,PC_2_reaction_casualty_generic
sound,PC_1mc_enemy_emergairdrop
sound,PC_1mc_enemy_predator
sound,PC_1mc_enemy_lbguard
sound,PC_ac130_fco_guyrunnin
sound,PC_1mc_encourage_win
sound,PC_1mc_use_cobra
sound,PC_1mc_objs_defend
sound,PC_1mc_use_littlebird
sound,PC_1mc_achieve_ah6
sound,PC_1mc_achieve_agm
sound,PC_1mc_hc_oneflag
sound,PC_1mc_take_positions
sound,PC_1mc_hc_demolition
sound,PC_1mc_dfcn_demolition
sound,PC_1mc_ourflag_return
sound,PC_1mc_dfcn_oneflag
sound,PC_1mc_domination
sound,PC_1mc_dfcn_headquarters
sound,PC_1mc_achieve_moab
sound,PC_1mc_enemy_pavelow
sound,PC_1_inform_killfirm_infantry
sound,PC_1mc_hq_destroyed
sound,PC_1mc_enemy_escort_airdrop
sound,PC_1mc_dh_captureflag
sound,PC_1mc_bomb_planted
sound,PC_1mc_achieve_sitrep
sound,PC_0_flash_incoming
sound,PC_1mc_achieve_steadyaim
sound,PC_1mc_achieve_recon_drone
sound,PC_1mc_use_heli
sound,PC_1mc_achieve_vest
sound,PC_1mc_in_control
sound,PC_1mc_hc_team_def
sound,PC_1_rpg_incoming
sound,PC_1mc_flag_up
sound,PC_1mc_use_assault_drone
sound,PC_1mc_achieve_vest_dep
sound,PC_1mc_enemy_littlebirds
sound,PC_2_inform_reloading_generic
sound,PC_1mc_tctl_sabotage
sound,PC_0_semtex_incoming
sound,PC_1mc_use_emergairdrop
sound,PC_1mc_use_team_ammo
sound,PC_1mc_use_osprey_gunner
sound,PC_ac130_plt_cleanup
sound,PC_1mc_enemy_dropped_flag
sound,PC_ac130_gnr_shot1
sound,PC_1mc_tm_death_pro
sound,PC_1mc_secure_a
sound,PC_1mc_secure_b
sound,PC_1mc_secure_c
sound,PC_1mc_achieve_emp
sound,PC_2_threat_infantry_generic
sound,PC_1mc_tctl_tm_death
sound,PC_1mc_achieve_marksman
sound,PC_ac130_fco_gettinbackup
sound,PC_1mc_tctl_freeforall
sound,PC_1mc_KS_hqr_littlebird
sound,PC_1mc_enemyflag_return
sound,PC_ac130_fco_within2feet
sound,PC_1mc_achieve_lbguard
sound,PC_1mc_grinder_hint
sound,PC_1mc_use_recon_drone
sound,PC_1mc_secure_weapons
sound,PC_1mc_achieve_flag
sound,PC_ac130_fco_stillmoving
sound,PC_1mc_dh_searchdestroy
sound,PC_1mc_turret_destroyed
sound,PC_1mc_glowstick_gone
sound,PC_1mc_thirdp_tm_death
sound,PC_1mc_capture
sound,PC_ac130_plt_gottahurt
sound,PC_1mc_dh_oneflag
sound,PC_1mc_enemy_carepackage
sound,PC_ac130_fco_thatsahit
sound,PC_0_inform_attack_smoke
sound,PC_1mc_thirdp_sabotage
sound,PC_1mc_enemy_phantom_ray
sound,PC_1mc_achieve_adv_uav
sound,PC_1mc_use_hind
sound,PC_ac130_fco_nailthoseguys
sound,PC_ac130_fco_takehimout
sound,PC_1mc_achieve_pavelow
sound,PC_1mc_readytomove
sound,PC_1mc_glowstick_destroyed
sound,PC_1mc_dh_freeforall
sound,PC_1mc_thirdp_oneflag
sound,PC_1_flash_incoming
sound,PC_1mc_switching
sound,PC_1mc_achieve_team_ammo
sound,PC_1mc_achieve_sleightofhand
sound,PC_1mc_hq_secured
sound,PC_1mc_thirdp_freeforall
sound,PC_1mc_KS_hqr_airstrike
sound,PC_1mc_gtw
sound,PC_1mc_use_escort_airdrop
sound,PC_1mc_bomb_defused
sound,PC_1mc_use_airstrike
sound,PC_1mc_achieve_ah6guard
sound,PC_1mc_custom_match
sound,PC_1mc_achieve_turret
sound,PC_1mc_enemy_osprey
sound,PC_1mc_achieve_ims
sound,PC_1mc_positions_lock
sound,PC_1mc_security_complete
sound,PC_1mc_encourage_lost
sound,PC_ac130_nav_secondaries1
sound,PC_1mc_kill_confirmed_hint
sound,PC_1mc_lost_flag
sound,PC_1mc_kill_confirmed
sound,PC_1mc_losing_a
sound,PC_1mc_losing_b
